license_id,brand_name,original_indication,extracted_indication,disease_id,disease_name,confidence
1A 46/67,Ondansetron,คลื่นไส้อาเจียน,คลื่นไส้อาเจียน,12803,diarrhea-vomiting due to trehalase deficiency,1.0
1A 47/67,Loperamide,ท้องเสีย,ท้องเสีย,32586,"diarrhea 10, protein-losing enteropathy type",1.0
1A 48/67,Amoxicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 48/67,Amoxicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 48/67,Amoxicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 48/67,Amoxicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 48/67,Amoxicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 49/67,Ampicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 49/67,Ampicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 49/67,Ampicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 49/67,Ampicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 49/67,Ampicillin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 50/67,Azithromycin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินหายใจ",ติดเชื้อทางเดินหายใจ,,,0.0
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",ติดเชื้อทางเดินปัสสาวะ,9663,mucus inspissation of respiratory tract,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",ติดเชื้อทางเดินปัสสาวะ,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",ติดเชื้อทางเดินปัสสาวะ,8860,"beta-aminoisobutyric acid, urinary excretion of",0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",ติดเชื้อทางเดินปัสสาวะ,5247,urinary tract infection (disease),0.8
1A 51/67,Ciprofloxacin,"โรคติดเชื้อแบคทีเรีย, ติดเชื้อทางเดินปัสสาวะ",ติดเชื้อทางเดินปัสสาวะ,11373,"urinary tract infections, recurrent, susceptibility to",0.8
1A 52/67,Clarithromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 52/67,Clarithromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 52/67,Clarithromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 52/67,Clarithromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 52/67,Clarithromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 53/67,Doxycycline,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 53/67,Doxycycline,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 53/67,Doxycycline,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 53/67,Doxycycline,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 53/67,Doxycycline,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 54/67,Erythromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 54/67,Erythromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 54/67,Erythromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 54/67,Erythromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 54/67,Erythromycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 55/67,Metronidazole,โรคติดเชื้อแบคทีเรียและปรสิต,โรคติดเชื้อแบคทีเรียและปรสิต,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 55/67,Metronidazole,โรคติดเชื้อแบคทีเรียและปรสิต,โรคติดเชื้อแบคทีเรียและปรสิต,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 55/67,Metronidazole,โรคติดเชื้อแบคทีเรียและปรสิต,โรคติดเชื้อแบคทีเรียและปรสิต,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 55/67,Metronidazole,โรคติดเชื้อแบคทีเรียและปรสิต,โรคติดเชื้อแบคทีเรียและปรสิต,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 55/67,Metronidazole,โรคติดเชื้อแบคทีเรียและปรสิต,โรคติดเชื้อแบคทีเรียและปรสิต,21678,gram-negative bacterial infections,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 56/67,Ceftriaxone,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,21678,gram-negative bacterial infections,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 57/67,Cephalexin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 58/67,Clindamycin,โรคติดเชื้อแบคทีเรีย,โรคติดเชื้อแบคทีเรีย,21678,gram-negative bacterial infections,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 59/67,Gentamicin,โรคติดเชื้อแบคทีเรียรุนแรง,โรคติดเชื้อแบคทีเรียรุนแรง,21678,gram-negative bacterial infections,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,9194,chronic Epstein-Barr virus infection syndrome,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,12839,pyogenic bacterial infections due to MyD88 deficiency,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,18469,pulmonary non-tuberculous mycobacterial infection,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,41825,bacterial meningitis caused by gram-negative bacteria,0.8
1A 60/67,Vancomycin,โรคติดเชื้อแบคทีเรียดื้อยา,โรคติดเชื้อแบคทีเรียดื้อยา,21678,gram-negative bacterial infections,0.8
1A 61/67,Salbutamol,"โรคหอบหืด, โรคปอดอุดกั้นเรื้อรัง",โรคหอบหืด,4979,asthma,1.0
1A 61/67,Salbutamol,"โรคหอบหืด, โรคปอดอุดกั้นเรื้อรัง",โรคปอดอุดกั้นเรื้อรัง,5002,chronic obstructive pulmonary disease,1.0
1A 62/67,Budesonide,โรคหอบหืด,โรคหอบหืด,4979,asthma,1.0
