license_id,brand_name,drug_ingredient,drugbank_id,potential_indication,source
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,Prinzmetal angina,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,homozygous familial hypercholesterolemia,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,hypertriglyceridemia (disease),TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,cerebral infarction,TxGNN Knowledge Graph
1A 19/67,Atorvastatin,ATORVASTATIN,DB01076,atherosclerosis,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,arteriosclerosis disorder,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,stroke disorder,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,cerebrovascular disorder,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,obsolete susceptibility to ischemic stroke,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,hyperlipoproteinemia,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,homozygous familial hypercholesterolemia,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,hypertriglyceridemia (disease),TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,cerebral infarction,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,atherosclerosis,TxGNN Knowledge Graph
1A 20/67,Simvastatin,SIMVASTATIN,DB00641,hypoalphalipoproteinemia,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,arteriosclerosis disorder,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,stroke disorder,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,cerebrovascular disorder,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,obsolete susceptibility to ischemic stroke,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,hyperlipoproteinemia,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,hypertriglyceridemia (disease),TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,cerebral infarction,TxGNN Knowledge Graph
1A 21/67,Pravastatin,PRAVASTATIN,DB00175,atherosclerosis,TxGNN Knowledge Graph
1A 23/67,Clopidogrel,CLOPIDOGREL,DB00758,intracranial embolism,TxGNN Knowledge Graph
1A 23/67,Clopidogrel,CLOPIDOGREL,DB00758,acute coronary syndrome,TxGNN Knowledge Graph
1A 23/67,Clopidogrel,CLOPIDOGREL,DB00758,ST-elevation myocardial infarction,TxGNN Knowledge Graph
1A 24/67,Warfarin,WARFARIN,DB00682,pulmonary embolism (disease),TxGNN Knowledge Graph
1A 24/67,Warfarin,WARFARIN,DB00682,intracranial embolism,TxGNN Knowledge Graph
1A 24/67,Warfarin,WARFARIN,DB00682,thrombotic disease,TxGNN Knowledge Graph
1A 25/67,Heparin,HEPARIN,DB01109,pulmonary embolism (disease),TxGNN Knowledge Graph
1A 25/67,Heparin,HEPARIN,DB01109,purpura fulminans,TxGNN Knowledge Graph
1A 25/67,Heparin,HEPARIN,DB01109,acquired purpura fulminans,TxGNN Knowledge Graph
1A 25/67,Heparin,HEPARIN,DB01109,disseminated intravascular coagulation,TxGNN Knowledge Graph
1A 26/67,Metformin,METFORMIN,DB00331,type 2 diabetes mellitus,TxGNN Knowledge Graph
1A 26/67,Metformin,METFORMIN,DB00331,diabetes mellitus (disease),TxGNN Knowledge Graph
1A 28/67,Gliclazide,GLICLAZIDE,DB01120,type 2 diabetes mellitus,TxGNN Knowledge Graph
1A 28/67,Gliclazide,GLICLAZIDE,DB01120,diabetes mellitus (disease),TxGNN Knowledge Graph
1A 29/67,Glimepiride,GLIMEPIRIDE,DB00222,type 2 diabetes mellitus,TxGNN Knowledge Graph
1A 29/67,Glimepiride,GLIMEPIRIDE,DB00222,diabetes mellitus (disease),TxGNN Knowledge Graph
1A 30/67,Pioglitazone,PIOGLITAZONE,DB01132,type 2 diabetes mellitus,TxGNN Knowledge Graph
1A 30/67,Pioglitazone,PIOGLITAZONE,DB01132,diabetes mellitus (disease),TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,osteoarthritis susceptibility,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,patent ductus arteriosus,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,arthropathy,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,headache disorder,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,juvenile arthritis due to defect in LACC1,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,spondyloarthropathy,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,rheumatoid arthritis,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,juvenile idiopathic arthritis,TxGNN Knowledge Graph
1A 33/67,Ibuprofen,IBUPROFEN,DB01050,osteoarthritis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,actinic cheilitis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,actinic keratosis (disease),TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,osteoarthritis susceptibility,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,melanoacanthoma,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,"spondyloarthropathy, susceptibility to",TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,inverted follicular keratosis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,ankylosing spondylitis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,arthropathy,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,seborrheic keratosis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,keratoacanthoma,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,skin disease,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,rheumatoid arthritis,TxGNN Knowledge Graph
1A 34/67,Diclofenac,DICLOFENAC,DB00586,osteoarthritis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,tendinitis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,"migraine with or without aura, susceptibility to",TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,"spondyloarthropathy, susceptibility to",TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,periarthritis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,juvenile arthritis due to defect in LACC1,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,gout,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,myositis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,exostosis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,osteoarthritis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,osteoarthritis susceptibility,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,common cold,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,ankylosing spondylitis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,headache disorder,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,arthropathy,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,spondyloarthropathy,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,migraine disorder,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,rheumatoid arthritis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,fibromyalgia,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,juvenile idiopathic arthritis,TxGNN Knowledge Graph
1A 35/67,Naproxen,NAPROXEN,DB00788,bursitis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,tenosynovitis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,synovitis (disease),TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,osteoarthritis susceptibility,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,"spondyloarthropathy, susceptibility to",TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,frozen shoulder,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,patent ductus arteriosus,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,ankylosing spondylitis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,tendinitis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,arthropathy,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,periarthritis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,exostosis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,gout,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,rheumatoid arthritis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,bursitis,TxGNN Knowledge Graph
1A 36/67,Indomethacin,INDOMETHACIN,DB00328,osteoarthritis,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,"spondyloarthropathy, susceptibility to",TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,ankylosing spondylitis,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,arthropathy,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,juvenile arthritis due to defect in LACC1,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,spondyloarthropathy,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,rheumatoid arthritis,TxGNN Knowledge Graph
1A 37/67,Celecoxib,CELECOXIB,DB00482,juvenile idiopathic arthritis,TxGNN Knowledge Graph
1A 38/67,Tramadol,TRAMADOL,DB00193,osteoarthritis susceptibility,TxGNN Knowledge Graph
1A 38/67,Tramadol,TRAMADOL,DB00193,arthropathy,TxGNN Knowledge Graph
1A 38/67,Tramadol,TRAMADOL,DB00193,osteoarthritis,TxGNN Knowledge Graph
1A 39/67,Morphine,MORPHINE,DB00295,diarrheal disease,TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,peptic esophagitis,TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,gastrin secretion abnormality,TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,hyperinsulinism (disease),TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,Zollinger-Ellison syndrome,TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,duodenal ulcer (disease),TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,esophagitis (disease),TxGNN Knowledge Graph
1A 40/67,Omeprazole,OMEPRAZOLE,DB00338,peptic ulcer disease,TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,peptic esophagitis,TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,gastrin secretion abnormality,TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,hyperinsulinism (disease),TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,Zollinger-Ellison syndrome,TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,multiple endocrine neoplasia,TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,esophagitis (disease),TxGNN Knowledge Graph
1A 41/67,Pantoprazole,PANTOPRAZOLE,DB00213,peptic ulcer disease,TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,peptic esophagitis,TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,gastrin secretion abnormality,TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,hyperinsulinism (disease),TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,Zollinger-Ellison syndrome,TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,duodenal ulcer (disease),TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,esophagitis (disease),TxGNN Knowledge Graph
1A 42/67,Lansoprazole,LANSOPRAZOLE,DB00448,peptic ulcer disease,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,gastroesophageal reflux disease,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,peptic esophagitis,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,gastrin secretion abnormality,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,dyspepsia,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,Zollinger-Ellison syndrome,TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,duodenal ulcer (disease),TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,hyperinsulinism (disease),TxGNN Knowledge Graph
1A 43/67,Ranitidine,RANITIDINE,DB00863,esophagitis (disease),TxGNN Knowledge Graph
1A 45/67,Metoclopramide,METOCLOPRAMIDE,DB01233,gastroesophageal reflux disease,TxGNN Knowledge Graph
1A 45/67,Metoclopramide,METOCLOPRAMIDE,DB01233,peptic esophagitis,TxGNN Knowledge Graph
1A 45/67,Metoclopramide,METOCLOPRAMIDE,DB01233,esophagitis (disease),TxGNN Knowledge Graph
1A 47/67,Loperamide,LOPERAMIDE,DB00836,dysentery,TxGNN Knowledge Graph
1A 47/67,Loperamide,LOPERAMIDE,DB00836,diarrheal disease,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,pharyngitis,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,staphylococcal infection,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,escherichia coli infection,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,Klebsiella pneumonia,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,urinary tract infection (disease),TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,infectious otitis media,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,bacterial pneumonia,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,staphylococcus aureus pneumonia,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,streptococcal infection,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,streptococcal pneumonia,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,staphylococcus aureus infection,TxGNN Knowledge Graph
1A 48/67,Amoxicillin,AMOXICILLIN,DB01060,rhinoscleroma,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,staphylococcal infection,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,viral meningitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,staphylococcal pneumonia,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,infectious otitis media,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,typhoid fever,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,sclerosing cholangitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,meningococcal infection,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,dysentery,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,diarrheal disease,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,pneumococcal meningitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,shigellosis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,infectious diarrheal disease,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,cholangitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,gonorrhea,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,paratyphoid fever,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,acute gonococcal cervicitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,endocarditis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,Escherichia coli meningitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,rhinoscleroma,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,epiglottitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,subacute bacterial endocarditis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,sinusitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,escherichia coli infection,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,suppurative cholangitis,TxGNN Knowledge Graph
1A 49/67,Ampicillin,AMPICILLIN,DB00415,urinary tract infection (disease),TxGNN Knowledge Graph
