Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,à¸ªà¸à¸²à¸à¸à¸µà¹à¹à¸à¹à¸à¸¢à¸²à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ 1,
,,à¸ªà¸à¸²à¸à¸à¸µà¹à¹à¸à¹à¸à¸¢à¸²à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ 2,
,,à¸ªà¸à¸²à¸à¸à¸µà¹à¹à¸à¹à¸à¸¢à¸²à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ 3,
,,à¸ªà¸à¸²à¸à¸à¸µà¹à¹à¸à¹à¸à¸¢à¸²à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ 4,
,,à¸ªà¸ à¸²à¸§à¸°à¸à¸²à¸£à¸à¸±à¸à¹à¸à¹à¸à¸à¸µà¹à¸¡à¸µ Cold chain,à¸¡à¸µ
,,à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸à¸¶à¹à¸à¸à¸°à¹à¸à¸µà¸¢à¸à¹à¸¥à¸°à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¸¯,à¸¡à¸µà¸à¸°à¹à¸à¸µà¸¢à¸à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹à¹à¸¥à¸°à¸¡à¸µà¸à¸²à¸£à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¹à¸à¹à¸²à¸¡à¸²à¹à¸à¸£à¸²à¸à¸­à¸²à¸à¸²à¸à¸±à¸à¸£
,,"à¸à¸²à¸£à¹à¸à¹à¸²à¹à¸à¸à¸à¹à¸à¸µà¹à¸à¹à¸­à¸à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸
à¸«à¸£à¸·à¸­à¹à¸à¹à¸£à¸±à¸à¸¢à¸à¹à¸§à¹à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸",à¸à¸£à¸§à¸
,,à¸à¸µà¸à¸µà¹à¸à¹à¸­à¸à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸±à¹à¸à¸à¸±à¸à¹à¸,2028
,,à¸à¸²à¸£à¹à¸à¹à¸²à¹à¸à¸à¸à¹à¸à¹à¸­à¸à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸à¸µà¸à¸´à¹à¸¨à¸©,-
,,à¸à¸µà¸à¸µà¹à¸à¹à¸­à¸à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸±à¹à¸à¸à¸±à¸à¹à¸,27/11/2028
,,"à¸«à¸¡à¸²à¸¢à¹à¸«à¸à¸¸ 1. à¸à¸²à¸£à¸à¸£à¸§à¸ Desktop inspection  à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸¥à¸à¸²à¸£à¸à¸£à¸°à¹à¸¡à¸´à¸à¸à¸§à¸²à¸¡à¹à¸ªà¸µà¹à¸¢à¸ Low risk à¸«à¸£à¸·à¸­ Medium risk 
                 2. à¸à¸²à¸£à¸à¸£à¸§à¸ Onsite inspection à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸¥à¸à¸²à¸£à¸à¸£à¸°à¹à¸¡à¸´à¸à¸à¸§à¸²à¸¡à¹à¸ªà¸µà¹à¸¢à¸ High risk 
                 3.à¸«à¸²à¸à¹à¸à¹à¸²à¹à¸à¸à¸à¹à¸à¹à¸­à¸à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸à¸µà¸à¸´à¹à¸¨à¸©  à¸à¸¹à¹à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£à¸à¸°à¸à¹à¸­à¸à¸¢à¸·à¹à¸à¸«à¸à¸±à¸à¸ªà¸·à¸­à¹à¸à¹à¸à¸à¸§à¸²à¸¡à¸à¸£à¸°à¸ªà¸à¸à¹à¸à¸­à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸à¹à¸à¹à¸²à¸¡à¸² à¹à¸à¸·à¹à¸­à¸à¸³à¸«à¸à¸à¹à¸à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸à¹à¸à¸à¸µ 2025",
,,,
,,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ GDP à¸à¸£à¸±à¹à¸à¸¥à¹à¸²à¸ªà¸¸à¸,
,,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ ,à¸à¸£à¸§à¸à¹à¸ªà¸£à¹à¸à¸ªà¸´à¹à¸
,,à¸§à¸±à¸à¸à¸µà¹à¹à¸£à¸´à¹à¸¡à¸à¹à¸à¸£à¸±à¸à¸£à¸­à¸,21 à¸¡à¸à¸£à¸²à¸à¸¡ à¸.à¸¨. 2026
,,à¸§à¸±à¸à¸à¸µà¹à¸ªà¸´à¹à¸à¸ªà¸¸à¸à¸£à¸±à¸à¸£à¸­à¸,27 à¸à¸¤à¸¨à¸à¸´à¸à¸²à¸¢à¸ à¸.à¸¨. 2028
,,,
,,à¸ªà¸à¸²à¸à¸°à¸à¸²à¸£à¸à¸¢à¸²à¸¢à¸­à¸²à¸¢à¸¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ GDP ,
,,à¸à¸²à¸£à¸à¸¢à¸²à¸¢à¸­à¸²à¸¢à¸¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸,-
,,à¸§à¸±à¸à¸à¸µà¹à¸ªà¸´à¹à¸à¸ªà¸¸à¸à¸£à¸±à¸à¸£à¸­à¸ à¸«à¸¥à¸±à¸à¸à¸²à¸à¸à¸´à¸à¸²à¸£à¸à¸²,30 à¸à¸±à¸à¸§à¸²à¸à¸¡ à¸.à¸¨. 1899
,,à¸à¸³à¸à¸§à¸à¹à¸à¸·à¸­à¸à¸à¸µà¹à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸¢à¸²à¸¢à¸­à¸²à¸¢à¸¸ ,à¸à¸£à¸¸à¸à¹à¸à¸à¸¡à¸«à¸²à¸à¸à¸£
,,à¸«à¸¡à¸²à¸¢à¹à¸«à¸à¸¸ 1. à¸à¸²à¸£à¸à¸´à¸à¸²à¸£à¸à¸²à¸à¸¢à¸²à¸¢à¸­à¸²à¸¢à¸¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸ à¸ªà¸³à¸«à¸£à¸±à¸à¸à¸¹à¹à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£à¸à¸µà¹à¸à¹à¸²à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¹à¸¥à¸°à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸£à¸±à¸à¸£à¸­à¸à¸à¸¶à¹à¸à¸à¸°à¸«à¸¡à¸à¸­à¸²à¸¢à¸¸à¹à¸à¸à¸µ 2567 - 2568 à¹à¸à¹à¸²à¸à¸±à¹à¸,
,,,
,,"à¸ªà¸à¸²à¸à¸à¸µà¹à¸à¸³à¸«à¸£à¸·à¸­à¸ªà¸±à¹à¸à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸à¹à¸à¹à¸²à¸¡à¸²à¹à¸à¸£à¸²à¸à¸­à¸²à¸à¸²à¸à¸±à¸à¸£à¹à¸à¹à¸£à¸±à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸à¸¡à¸²à¸à¸£à¸à¸²à¸à¸à¸²à¸¡ : 
- à¸à¸à¸à¸£à¸°à¸à¸£à¸§à¸à¸à¸à¸±à¸à¸à¸µà¹ 16 (à¸.à¸¨.2525) à¸­à¸­à¸à¸à¸²à¸¡à¸à¸§à¸²à¸¡à¹à¸à¸à¸£à¸°à¸£à¸²à¸à¸à¸±à¸à¸à¸±à¸à¸´à¸¢à¸² à¸.à¸¨.2510
- à¸à¸à¸à¸£à¸°à¸à¸£à¸§à¸à¸à¸à¸±à¸à¸à¸µà¹ 30 (à¸.à¸¨.2563) à¸­à¸­à¸à¸à¸²à¸¡à¸à¸§à¸²à¸¡à¹à¸à¸à¸£à¸°à¸£à¸²à¸à¸à¸±à¸à¸à¸±à¸à¸´à¸¢à¸² à¸.à¸¨.2510
- à¸à¸£à¸°à¸à¸²à¸¨à¸à¸£à¸°à¸à¸£à¸§à¸à¸ªà¸²à¸à¸²à¸£à¸à¸ªà¸¸à¸ à¹à¸£à¸·à¹à¸­à¸ à¸«à¸¥à¸±à¸à¹à¸à¸à¸à¹ à¸§à¸´à¸à¸µà¸à¸²à¸£ à¹à¸¥à¸°à¹à¸à¸·à¹à¸­à¸à¹à¸à¹à¸à¸à¸²à¸£à¸à¸£à¸°à¸à¸²à¸¢à¸¢à¸²à¹à¸à¸à¸à¸±à¸à¸à¸¸à¸à¸±à¸ à¸.à¸¨. 2564 à¸«à¸£à¸·à¸­ à¸.à¸¨. 2568 ",
,,,
,,"à¸«à¸¡à¸²à¸¢à¹à¸«à¸à¸¸
à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸à¸´à¸à¸²à¸£à¸à¸² Risk assessment à¸à¸µà¹ à¹à¸à¹à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸µà¹à¸à¸¹à¹à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£ à¹à¸à¹à¸à¸­à¸à¹à¸à¸à¸ªà¸³à¸£à¸§à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¸à¸²à¸£à¸à¸£à¸°à¸à¸²à¸¢à¸¢à¸² à¸à¸µà¹à¹à¸à¹à¸à¸à¸²à¸à¸«à¸à¹à¸² Website à¸à¸­à¸à¸¢à¸² (à¸ªà¸à¸²à¸à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£à¸à¹à¸²à¸à¸¢à¸²) à¸ªà¸³à¸«à¸£à¸±à¸à¹à¸à¹à¹à¸à¸à¸²à¸£à¸§à¸²à¸à¹à¸à¸à¸à¸²à¸£à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ à¸à¸¶à¹à¸à¸­à¸²à¸à¹à¸à¸¥à¸µà¹à¸¢à¸à¹à¸à¸¥à¸à¹à¸à¹ à¸à¸²à¸¡à¸à¸£à¸´à¸à¸à¸à¸­à¸à¸ªà¸à¸²à¸à¸à¸£à¸°à¸à¸­à¸à¸à¸²à¸£ à¸à¸±à¹à¸à¸à¸µà¹à¸à¸£à¸à¸µà¸à¸µà¹à¸à¸à¸§à¹à¸² à¸ªà¸à¸²à¸à¸° Risk assessment à¹à¸ªà¸à¸ ""#N/A"" à¸«à¸£à¸·à¸­ ""à¹à¸¡à¹à¸à¸à¸à¹à¸­à¸¡à¸¹à¸¥"" à¸«à¸¡à¸²à¸¢à¸à¸¶à¸ à¸à¹à¸²à¸à¸à¸£à¸­à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¸à¸ªà¸³à¸£à¸§à¸à¹à¸¡à¹à¸à¸£à¸à¸à¹à¸§à¸ à¸«à¸£à¸·à¸­à¸à¹à¸²à¸à¸¢à¸±à¸à¹à¸¡à¹à¹à¸à¹à¸à¸­à¸à¹à¸à¸à¸ªà¸³à¸£à¸§à¸à¸à¸²à¸¡ Link à¸à¸µà¹à¸à¸£à¸²à¸à¸à¸à¹à¸²à¸à¸¥à¹à¸²à¸à¸à¸µà¹",
,,,
,,https://docs.google.com/forms/d/e/1FAIpQLSfbdnBtm9UlN9ViXmxFQdNXaMAYuvqhiSJvARjLU_iyR1FwZQ/viewform,
,,,
,,à¸«à¸²à¸à¸à¹à¸²à¸à¸à¸à¸à¹à¸­à¸¡à¸¹à¸¥à¹à¸à¹à¸¡à¹à¸à¸¹à¸à¸à¹à¸­à¸ à¹à¸à¸£à¸à¸à¸´à¸à¸à¹à¸­à¸à¸¥à¸¸à¹à¸¡à¸à¸£à¸°à¹à¸¡à¸´à¸à¹à¸¥à¸°à¸­à¸à¸¸à¸à¸²à¸à¸ªà¸à¸²à¸à¸à¸µà¹ à¸à¸­à¸à¸¢à¸² à¹à¸à¸£ 02-590 7479 à¸à¸²à¸à¸à¸£à¸§à¸à¸à¸£à¸°à¹à¸¡à¸´à¸ GDP,
